[ID],[Nom],[Genre],[Archétype],[ATT],[DEF],[PRD],[EFFET],[Description]
[32],[Léon & Moushley 32#],[Créature ],[Racoumoisin],[2],[2],[0],[Peut attaquer deux fois],[qui est entrain de crier comme ça Moushley !?]
[33],[La planche à plume 60#],[Action ],[ ],[ ],[ ],[ ],[???],[???]
[34],[Joyeux repos   34#],[Action],[ ],[ ],[ ],[ ],"[Vous ne pouvez ni être attaquer, ni attaquer votre durant  tours]",[Tu es un véritable ami MisterMiaou]
[35],[Coincer sur le trône 58#],[Action],[ ],[ ],[ ],[ ],[Vous exposez un monstre défensif en mode attaque ],[Le repos du brave jusqu'à …]
[36],[Dis-moi ou est l'or du capitaine 36#],[Action],[ ],[ ],[ ],[ ],[Pile ou face si tu as bon tu pioches une carte sinon l'adversaire pioche une carte],[DIS MOI OU EST L'OR DU CAPITAINE !  COT COT]
[37],[Raiden le lecteur assidu 37#],[Créature ],[Solidien],[2],[3],[3],[Quand cette carte est posée permet de visualiser deux cartes et ensuite vous choissez une carte à bloquer pendant 1 tour],[Personne n'aura mon putain de magazine mec !]
[38],[Sushi adventure & Danzo  (légendaire) 38#],[Créature ],[Galienetain],[4],[3],[3],"[Ignore la PRD de son opposant une fois uniquement, ajoute un tokken ""Danzo"" 1ATT 1 DEF , attaque et défend avec lui mais ne peut pas attaquer seul ou défendre seul. Attaque toujours après Sushi et défend toujours avant celui-ci]",[TU TE CALMES ! ]
[39],[Chemin dissimulé 39#],[Action],[ ],[ ],[ ],[ ],[Va chercher la prochaine carte action de votre deck et après mélangez-le],"[Si miku n'avait rien révéler , il ne l'aurait jamais su !]"
[40],[Sekidlow (Légendaire) 40#],[Créature ],[Ashinéen],[4],[1],[5],[Ne subit pas d'épuissement une seule fois],[Kuro tu te déplaces comme si tu avais 70ans]
[41],[Jessie  ! 41#],[Créature ],[Cristalien],[2],[3],[2],[Ajoute trois ordinateurs cassés dans le deck de votre adversaire et vous mélangez son jeu],"[ORDINATEUR"" *se tient la tête* ]"
[42],[Fourneau à pizza 42#],[Créature ],[Tendote],[0],[2],[2],"[Si vous avez moins de 3 PV, vous récupérez 1 PV par tour tant que cette carte est active]",[Me cuire une pizza est un objectif bien plus primordiale que d'atomiser un con]
[43],[Glissade 43#],[Action],[ ],[ ],[ ],[ ],[Pour activer son effet vous bannissez une carte pour bannir une carte de votre adversaire dans sa main et de son cimetière],[alors vous devez vous mettre au..  ! PAS COMME ça EZDM !]
[44],[Shizuka (Légendaire) 44#],[Créature ],[Netien],[4],[2],[4],"[Si votre adversaire active deux cartes action durant son tour (même en continue ) , cette carte peut être invoquer gratuitement depuis votre main et ne nécessite aucun sacrifice]","[Tais-toi, Tout ce que tu devrais faire, c'est disparaître]"
[45],[Gâchette 45#],[Action],[ ],[ ],[ ],[ ],"[Équipement pour Épaular puissance +1, lance Renzokuken : bannissez autant de créature en main que vous voulez pour autant d'attaques supplémentaire (égale -2 de l'ATT de la créature). Lancez un pile (touché) ou face (raté ) pour la réussite de l'attaque]",[ ]
[46],[Pooppetos Prince des Kazogiens 46#],[Créature ],[Boulanéen],[3],[2],[1],[Si pooppetos meurt au combat emmène son adversaire avec lui au cimetière],"[On t'a rien demander face de cul , Dégage !]"
[47],[Lame de la mort 47#],[Action],[ ],[ ],[ ],[ ],"[Utilisable uniquement Sekidlow, Détruit tous les monstres de l'adversaire mais descend vos point de vie à 1 et réduit la parade de sekiro à 1 de manière permanente]",[Enfin un truc qui permet de tuer des trucs qui veulent pas mourir]
[48],[Soleil Good Dude48#],[Créature ],[Coupable],[3],[3],[2],[PE],[je suis en vacance et j'ai toujours mal au cou]
[49],[L'ultime femme au foyer (Légendaire)49#],[Fusion],[Boulanéen],[5],[2],[2],"[Si cette créature est détruite , elle se divise en deux créatures , mais leur est désactiver ]","[Pardonnez moi Toriyama-Sensei, mais ça passe il existe des Gokutacos au Méxique , j'ai le droit !]"
[50],[Gina boxeuse du Siam 50#],[Créature ],[Cinéastein],[1],[2],[1],[à chaque début de phase de combat elle gagne +1 ATTK],"[""Je vais purger l'Italie des enfoirés , viens là Mussolini !"" ]"
[51],[Femme au foyer n°2 27#],[Créature ],[Boulanéen],[2],[1],[1],"[Si cette carte est accompagné sur le terrain de son homologue femme au foyer n°1, elle permet une invocation spéciale ]",[J'ai sacrifié ma vie pour que Gohan étudie les fourmis Super saiyen !]
[52],[réveilles-toi mon amour 51#],[action ],[ ],[ ],[ ],[ ],[Renvoie  ],[ ]
[53],[Kékosse de la plage 52  #],[action ],[ ],[ ],[ ],[ ],"[Cible  une créature adverse et lui provoque essouflement , si la carte est ciblé  est essouflé , elle est détruite]",[ ]
[54],[Brothaa  53 #],[action],[ ],[ ],[ ],[ ],"[si deux monstre de ta ligne d'attaque sont actif peuvent lancer une attaque synchronisée ,ne peux pas excéder 5 points de dégâts , ne peut être activer seulement quand les deux monstres n'ont pas attaquer pendant la battle phase après avoir attaquer les deux monstres subissent essouflement ]",[ ]
[55],[Fais-moi l'amour  54  #],[action ],[ ],[ ],[ ],[ ],"[charme une carte et la fait changer de position  pendant 2tour , cette carte contrôlé ne pas être détruite pendant votre contrôle après deux tour retourne à son propriétaire ]",[ ]
[56],[pouchtronoux 55 #],[Créature ],[ ],[5],[0],[1],[alcoolisme : perd -1 de stat générale chaque end phase ],[ferme-là saloprie de Lézard!]
